INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4157, 'Chu Lai International Airports', 'Chu Lai', 'Vietnam', 'VCL', 'VVCA', 15.4033002853, 108.706001282, '10', '7', 'U', 'Asia/Saigon', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4158, 'Dong Tac Airports', 'Tuy Hoa', 'Vietnam', 'TBB', 'VVTH', 13.0495996475, 109.333999634, '20', '7', 'U', 'Asia/Saigon', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4159, 'Mae Hong Son Airports', 'Pai', 'Thailand', 'PYY', 'VTCI', 19.3719997406, 98.43699646, '1271', '7', 'U', 'Asia/Bangkok', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4160, 'Bol Airports', 'Brac', 'Croatia', 'BWK', 'LDSB', 43.285701751709, 16.6797008514404, '1776', '1', 'E', 'Europe/Zagreb', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4161, 'Yaoundé Nsimalen International Airports', 'Yaounde', 'Cameroon', 'NSI', 'FKYS', 3.72255992889404, 11.5532999038696, '2278', '1', 'N', 'Africa/Douala', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4162, 'Conakry International Airports', 'Conakry', 'Guinea', 'CKY', 'GUCY', 9.57689, -13.612, '72', '0', 'N', 'Africa/Conakry', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4165, 'Aachen-Merzbrück Airports', 'Aachen', 'Germany', 'AAH', 'EDKA', 50.823055267334, 6.18638896942139, '623', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4166, 'Karlsruhe Baden-Baden Airports', 'Karlsruhe/Baden-Baden', 'Germany', 'FKB', 'EDSB', 48.7793998718, 8.08049964905, '408', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4167, 'Orlando Sanford International Airports', 'Sanford', 'United States', 'SFB', 'KSFB', 28.7775993347168, -81.2375030517578, '55', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4169, 'John Murtha Johnstown Cambria County Airports', 'Johnstown', 'United States', 'JST', 'KJST', 40.3161010742188, -78.8339004516602, '2284', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4170, 'Lukla Airports', 'Lukla', 'Nepal', 'LUA', 'VNLK', 27.6868991851807, 86.7296981811523, '9380', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4171, 'Bhojpur Airports', 'Bhojpur', 'Nepal', 'BHP', 'VNBJ', 27.1473999023438, 87.0507965087891, '4000', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4172, 'Lamidanda Airports', 'Lamidanda', 'Nepal', 'LDN', 'VNLD', 27.2530994415283, 86.6699981689453, '4100', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4173, 'Jomsom Airports', 'Jomsom', 'Nepal', 'JMO', 'VNJS', 28.780426, 83.723, '8976', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4174, 'Manang Airports', 'Manang', 'Nepal', 'NGX', 'VNMA', 28.641399, 84.089203, '11001', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4175, 'Phaplu Airports', 'Phaplu', 'Nepal', 'PPL', 'VNPL', 27.517787, 86.584454, '7918', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4177, 'Rumjatar Airports', 'Rumjatar', 'Nepal', 'RUM', 'VNRT', 27.3034992218018, 86.5503997802734, '4500', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4178, 'Tulsipur Airports', 'Dang', 'Nepal', 'DNP', 'VNDG', 28.1110992431641, 82.2941970825195, '2100', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4179, 'Rukum Chaurjahari Airports', 'Rukumkot', 'Nepal', 'RUK', 'VNRK', 28.627001, 82.195, '2500', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4180, 'Jumla Airports', 'Jumla', 'Nepal', 'JUM', 'VNJL', 29.2742, 82.193298, '7700', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4182, 'Taplejung Airports', 'Taplejung', 'Nepal', 'TPJ', 'VNTJ', 27.3509, 87.69525, '7990', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4183, 'Tumling Tar Airports', 'Tumling Tar', 'Nepal', 'TMI', 'VNTR', 27.315001, 87.193298, '1700', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4184, 'Surkhet Airports', 'Surkhet', 'Nepal', 'SKH', 'VNSK', 28.586, 81.636002, '2400', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4185, 'Simikot Airports', 'Simikot', 'Nepal', 'IMK', 'VNST', 29.9710998535156, 81.8189010620117, '9246', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4186, 'Dolpa Airports', 'Dolpa', 'Nepal', 'DOP', 'VNDP', 28.9857006072998, 82.8190994262695, '8200', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4187, 'Bajhang Airports', 'Bajhang', 'Nepal', 'BJH', 'VNBG', 29.5389995574951, 81.1854019165039, '4100', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4188, 'Dhangarhi Airports', 'Dhangarhi', 'Nepal', 'DHI', 'VNDH', 28.7532997131348, 80.581901550293, '690', '5.75', 'N', 'Asia/Katmandu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4189, 'Muan International Airports', 'Muan', 'South Korea', 'MWX', 'RKJB', 34.991406, 126.382814, '35', '9', 'U', 'Asia/Seoul', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4190, 'Astypalaia Airports', 'Astypalaia', 'Greece', 'JTY', 'LGPL', 36.5798988342, 26.3757991791, '165', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4191, 'Ikaria Airports', 'Ikaria', 'Greece', 'JIK', 'LGIK', 37.6827011108, 26.3470993042, '79', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4192, 'Kalymnos Airports', 'Kalymnos', 'Greece', 'JKL', 'LGKY', 36.9632987976, 26.9405994415, '771', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4193, 'Milos Airports', 'Milos', 'Greece', 'MLO', 'LGML', 36.696899, 24.4769, '10', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (7564, 'Chi Mei Airports', 'Cimei', 'Taiwan', 'CMJ', 'RCCM', 23.2131004333, 119.417999268, '63', '8', 'U', 'Asia/Taipei', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4194, 'Naxos Airports', 'Cyclades Islands', 'Greece', 'JNX', 'LGNX', 37.0811004639, 25.3680992126, '10', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4195, 'Paros National Airports', 'Paros', 'Greece', 'PAS', 'LGPA', 37.020495, 25.113195, '131', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4196, 'Kastelorizo Airports', 'Kastelorizo', 'Greece', 'KZS', 'LGKJ', 36.1417007446, 29.5764007568, '489', '2', 'E', 'Europe/Athens', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4197, 'Marsa Alam International Airports', 'Marsa Alam', 'Egypt', 'RMF', 'HEMA', 25.557100296, 34.5836982727, '251', '2', 'U', 'Africa/Cairo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4198, 'Weeze Airports', 'Weeze', 'Germany', 'NRN', 'EDLV', 51.6024017334, 6.14216995239, '106', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4199, 'Francisco B. Reyes Airports', 'Busuanga', 'Philippines', 'USU', 'RPVV', 12.1215000153, 120.099998474, '148', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4200, 'Bancasi Airports', 'Butuan', 'Philippines', 'BXU', 'RPME', 8.9515, 125.4788, '141', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4201, 'Dipolog Airports', 'Dipolog', 'Philippines', 'DPL', 'RPMG', 8.60198349877, 123.341875076, '12', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4202, 'Laoag International Airports', 'Laoag', 'Philippines', 'LAO', 'RPLI', 18.1781005859375, 120.531997680664, '25', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4203, 'Legazpi City International Airports', 'Legazpi', 'Philippines', 'LGP', 'RPLP', 13.1575, 123.735, '66', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4204, 'Labo Airports', 'Ozamis', 'Philippines', 'OZC', 'RPMO', 8.17850971221924, 123.842002868652, '75', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4206, 'Mactan Cebu International Airports', 'Cebu', 'Philippines', 'CEB', 'RPVM', 10.307499885559, 123.97899627686, '31', '8', 'N', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4207, 'Norden-Norddeich Airports', 'Norden', 'Germany', 'NOD', 'EDWS', 53.6330566406, 7.19027805328, '3', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4208, 'Juist Airports', 'Juist', 'Germany', 'JUI', 'EDWJ', 53.6811103820801, 7.055832862854, '7', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4209, 'Porto Seguro Airports', 'Porto Seguro', 'Brazil', 'BPS', 'SBPS', -16.438601, -39.080898, '168', '-3', 'S', 'America/Fortaleza', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4213, 'Iguatu Airports', 'Iguatu', 'Brazil', 'QIG', 'SNIG', -6.34664011001587, -39.2938003540039, '699', '-3', 'S', 'America/Fortaleza', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4214, 'Brigadeiro Lysias Rodrigues Airports', 'Palmas', 'Brazil', 'PMW', 'SBPJ', -10.2915000916, -48.3569984436, '774', '-3', 'S', 'America/Fortaleza', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4215, 'Nelson Ribeiro Guimarães Airports', 'Caldas Novas', 'Brazil', 'CLV', 'SBCN', -17.725299835205, -48.607498168945, '2247', '-3', 'S', 'America/Sao_Paulo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4216, 'Missoula International Airports', 'Missoula', 'United States', 'MSO', 'KMSO', 46.91630173, -114.0910034, '3206', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4217, 'Blackall Airports', 'Blackall', 'Australia', 'BKQ', 'YBCK', -24.4277992249, 145.429000854, '928', '10', 'O', 'Australia/Brisbane', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4218, 'Bundaberg Airports', 'Bundaberg', 'Australia', 'BDB', 'YBUD', -24.9039001465, 152.319000244, '107', '10', 'O', 'Australia/Brisbane', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4219, 'Grand Canyon National Park Airports', 'Grand Canyon', 'United States', 'GCN', 'KGCN', 35.9524002075195, -112.147003173828, '6609', '-7', 'N', 'America/Phoenix', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4220, 'Sugar Land Regional Airports', 'Sugar Land', 'United States', 'SGR', 'KSGR', 29.622299194336, -95.65650177002, '82', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4221, 'Hayman Island Heliport', 'Hayman Island', 'Australia', '\N', 'YHYN', -20.0599, 148.8834, '8', '10', 'O', 'Australia/Brisbane', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4222, 'Centennial Airports', 'Denver', 'United States', 'APA', 'KAPA', 39.57009888, -104.848999, '5885', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4223, 'Clovis Municipal Airports', 'Clovis', 'United States', 'CVN', 'KCVN', 34.4250984192, -103.07900238, '4216', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4224, 'Fort Stockton Pecos County Airports', 'Fort Stockton', 'United States', 'FST', 'KFST', 30.9157009125, -102.916000366, '3011', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4225, 'Las Vegas Municipal Airports', 'Las Vegas', 'United States', 'LVS', 'KLVS', 35.6542015076, -105.141998291, '6877', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4226, 'West Houston Airports', 'Houston', 'United States', 'IWS', 'KIWS', 29.8181991577, -95.6725997925, '111', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4227, 'La Junta Municipal Airports', 'La Junta', 'United States', '\N', 'KLHX', 38.04970169, -103.5090027, '4229', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4228, 'Las Cruces International Airports', 'Las Cruces', 'United States', 'LRU', 'KLRU', 32.2893981933594, -106.921997070312, '4456', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4229, 'Stephens County Airports', 'Breckenridge', 'United States', 'BKD', 'KBKD', 32.71900177, -98.8909988403, '1284', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4230, 'Draughon Miller Central Texas Regional Airports', 'Temple', 'United States', 'TPL', 'KTPL', 31.1525001525879, -97.4077987670898, '682', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4231, 'Ozona Municipal Airports', 'Ozona', 'United States', 'OZA', 'KOZA', 30.735300064087, -101.20300292969, '2381', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4235, 'Kaadedhdhoo Airports', 'Kaadedhdhoo', 'Maldives', 'KDM', 'VRMT', 0.488130986690521, 72.9969024658203, '2', '5', 'U', 'Indian/Maldives', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4236, 'Aklavik/Freddie Carmichael Airports', 'Aklavik', 'Canada', 'LAK', 'CYKD', 68.223297, -135.00599, '23', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4237, 'Déline Airports', 'Deline', 'Canada', 'YWJ', 'CYWJ', 65.2110977172852, -123.435997009277, '703', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4238, 'Tulita Airports', 'Tulita', 'Canada', 'ZFN', 'CZFN', 64.909697, -125.572998, '332', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4239, 'Fort Good Hope Airports', 'Fort Good Hope', 'Canada', 'YGH', 'CYGH', 66.2407989501953, -128.651000976562, '268', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4242, 'Tanna Airports', 'Tanna', 'Vanuatu', 'TAH', 'NVVW', -19.455099105835, 169.223999023438, '19', '11', 'U', 'Pacific/Efate', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4244, 'Paulatuk (Nora Aliqatchialuk Ruben) Airports', 'Paulatuk', 'Canada', 'YPC', 'CYPC', 69.3608381154, -124.075469971, '15', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4247, 'El Trompillo Airports', 'Santa Cruz', 'Bolivia', 'SRZ', 'SLET', -17.8115997314, -63.1715011597, '1371', '-4', 'U', 'America/La_Paz', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4249, 'Juancho E. Yrausquin Airports', 'Saba', 'Netherlands Antilles', 'SAB', 'TNCS', 17.6450004577637, -63.2200012207031, '60', '-4', 'U', 'America/Curacao', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4250, 'Eagle County Regional Airports', 'Vail', 'United States', 'EGE', 'KEGE', 39.64260101, -106.9179993, '6548', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4252, 'Stokmarknes Skagen Airports', 'Stokmarknes', 'Norway', 'SKN', 'ENSK', 68.578826904297, 15.033416748047, '11', '1', 'E', 'Europe/Oslo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4253, 'Cuyahoga County Airports', 'Richmond Heights', 'United States', 'CGF', 'KCGF', 41.5651016235, -81.4863967896, '879', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4254, 'Mansfield Lahm Regional Airports', 'Mansfield', 'United States', 'MFD', 'KMFD', 40.8213996887, -82.5166015625, '1297', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4255, 'Columbus Metropolitan Airports', 'Columbus', 'United States', 'CSG', 'KCSG', 32.516300201416, -84.9389038085938, '397', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4256, 'Lawton Fort Sill Regional Airports', 'Lawton', 'United States', 'LAW', 'KLAW', 34.5676994324, -98.4166030884, '1110', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4257, 'Northern Colorado Regional Airports', 'Fort Collins', 'United States', 'FNL', 'KFNL', 40.451804, -105.011, '5016', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4261, 'Flagstaff Pulliam Airports', 'Flagstaff', 'United States', 'FLG', 'KFLG', 35.13850021, -111.6709976, '7014', '-7', 'N', 'America/Phoenix', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4262, 'Lake Tahoe Airports', 'South Lake Tahoe', 'United States', 'TVL', 'KTVL', 38.8939018249512, -119.995002746582, '6264', '-8', 'A', 'America/Los_Angeles', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4263, 'Joslin Field Magic Valley Regional Airports', 'Twin Falls', 'United States', 'TWF', 'KTWF', 42.4818, -114.487999, '4154', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4265, 'Martha''s Vineyard Airports', 'Vineyard Haven MA', 'United States', 'MVY', 'KMVY', 41.3931007385, -70.6143035889, '67', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4268, 'Concord Municipal Airports', 'Concord NH', 'United States', 'CON', 'KCON', 43.20270157, -71.50229645, '342', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4270, 'Groton New London Airports', 'Groton CT', 'United States', 'GON', 'KGON', 41.3301010131836, -72.0450973510742, '9', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4271, 'St Cloud Regional Airports', 'Saint Cloud', 'United States', 'STC', 'KSTC', 45.5466003417969, -94.0598983764648, '1031', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4272, 'Qinhuangdao Beidaihe Airports', 'Bagan', 'Burma', 'BPE', 'ZBDH', 39.666389, 119.058889, '46', '8', 'U', 'Asia/Shanghai', 'airport', 'OurAirports');
